��ǰ,,,,,,,,,�հ�,,,������,,,,,,,,,,,,,,,,,,,,,,
CD_STYLE,DS_STYLE,CD_COLOR,DS_COLOR,,DN_TAGPRICE,AM_TAGPRICE,DN_SALEPRICE,AM_SALEPRICE,QT_DELIRETARRIVE,QT_STMOVING,QT_SIZESUM,�������,120mm,210mm,230mm,380mm,300mm,28CM,32,A4,A5,FREE,68X25,��,��,��,S,M,L,100Y,F,,,
MISUUP07,���ֺ���Ƽ,PI,��ũ,-16181,"11,000","121,000","11,000","121,000",,,11,����(��/����),,,,4,3,3,1,,,,,,,,,,,,,,,
MISUUP08,������Ƽ,PI,��ũ,-16181,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,,2,3,2,2,1,,,,,,,,,,,,,,,
MISUUP10,�ϸ�����Ƽ,IV,���̺���,-16,"11,000","187,000","11,000","187,000",,,17,����(��/����),,6,3,5,3,,,,,,,,,,,,,,,,,
MISUUP15,���׸���Ƽ,YE,���,-256,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,1,2,3,1,1,,,,,,,,,,,,,,,
MISUUP16,���̵���Ƽ,PU,����,-8388480,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MISUUP17,���ξ�����Ƽ,YE,���,-256,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,,2,5,3,3,2,,,,,,,,,,,,,,,
MISUUP18,�������Ƽ,RE,����,-65536,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,1,2,4,3,2,3,,,,,,,,,,,,,,,
MISUUP19,��Ʈ����Ƽ,IV,���̺���,-16,"14,000","252,000","14,000","252,000",,,18,�Ƶ�(��/����),,3,5,3,2,3,2,,,,,,,,,,,,,,,
MISUUP20,�����Ƽ,PI,��ũ,-16181,"14,000","308,000","14,000","308,000",,,22,�Ƶ�(��/����),,5,4,4,4,3,2,,,,,,,,,,,,,,,
MISUUP21,���λ簢��Ƽ,PI,��ũ,-16181,"14,000","70,000","14,000","70,000",,,5,�Ƶ�(��/����),,,-1,3,1,1,1,,,,,,,,,,,,,,,
MISUUP22,�ǿ��ϻ簢��Ƽ,PI,��ũ,-16181,"14,000","42,000","14,000","42,000",,,3,�Ƶ�(��/����),,,,1,1,1,,,,,,,,,,,,,,,,
MISUUP23,��Ÿ��簢��Ƽ,IV,���̺���,-16,"14,000","70,000","14,000","70,000",,,5,�Ƶ�(��/����),,,,1,2,2,,,,,,,,,,,,,,,,
MISUUP24,���ǻ簢��Ƽ,MT,��Ʈ,,"14,000","28,000","14,000","28,000",,,2,�Ƶ�(��/����),,,,1,1,,,,,,,,,,,,,,,,,
MISUUP26,���ۺ긮��,IV,���̺���,-16,"13,000","260,000","13,000","260,000",,,20,�Ƶ�(��/����),,3,4,5,3,3,2,,,,,,,,,,,,,,,
MISUUP27,�������긮��,IV,���̺���,-16,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,1,,,,,,,,,,,,,,,,,,,,
MISUUP28,���ε�긮��,IV,���̺���,-16,"11,000","231,000","11,000","231,000",,,21,����(��/����),,5,4,5,1,3,3,,,,,,,,,,,,,,,
MISUUP29,���к긮��,IV,���̺���,-16,"11,000","77,000","11,000","77,000",,,7,�Ƶ�(��/����),,,,4,3,,,,,,,,,,,,,,,,,
MISUUP35,ī���긮��,CR,ũ��,,"11,000","77,000","11,000","77,000",,,7,�Ƶ�(��/����),,,,3,2,2,,,,,,,,,,,,,,,,
MISUUP36,Ŭ���׺긮��,GE,�׷���,-8355712,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,,3,2,2,1,,,,,,,,,,,,,,,
MISUUP37,�Ϸ�ī�긮��,IV,���̺���,-16,"11,000","110,000","11,000","110,000",,,10,�Ƶ�(��/����),,,2,4,2,2,,,,,,,,,,,,,,,,
MISUUP39,���ĺ긮��,CR,ũ��,,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,1,1,4,1,1,,,,,,,,,,,,,,,,
MISUUP40,��Ʈ�긮��,BL,����,-16776961,"11,000","88,000","11,000","88,000",,,8,�Ƶ�(��/����),,,,3,2,2,1,,,,,,,,,,,,,,,
MISUUP41,���긮��,BL,����,-16776961,"11,000","165,000","11,000","165,000",,,15,�Ƶ�(��/����),,5,4,3,2,1,,,,,,,,,,,,,,,,
MISUUP43,�����긮��(s),IV,���̺���,-16,"11,000","11,000","11,000","11,000",,,1,�Ƶ�(��/����),,,,1,,,,,,,,,,,,,,,,,,
MISUUP45,�𸮺��簢��Ƽ,BL,����,-16776961,"14,000","168,000","14,000","168,000",,,12,�Ƶ�(��/����),,,1,3,3,3,2,,,,,,,,,,,,,,,
MISUUP46,Ŭ���׻簢��Ƽ,GE,�׷���,-8355712,"14,000","154,000","14,000","154,000",,,11,�Ƶ�(��/����),,,,4,3,2,2,,,,,,,,,,,,,,,
MISUUP47,�Ϸ�ī�簢��Ƽ,IV,���̺���,-16,"14,000","84,000","14,000","84,000",,,6,�Ƶ�(��/����),,,,1,2,2,1,,,,,,,,,,,,,,,
MISUUP49,�׸����簢��Ƽ,MT,��Ʈ,,"14,000","126,000","14,000","126,000",,,9,�Ƶ�(��/����),,2,,4,1,2,,,,,,,,,,,,,,,,
MISUUR01,��Ʈ������,IV,���̺���,-16,"18,000","144,000","18,000","144,000",,,8,�Ƶ�(��/����),1,2,,1,2,2,,,,,,,,,,,,,,,,
MISUUR03,���ξ��÷���,IV,���̺���,-16,"15,000","270,000","15,000","270,000",,,18,�Ƶ�(��/����),4,3,3,3,2,3,,,,,,,,,,,,,,,,
MISUUR04,����Ʒ���,IV,���̺���,-16,"15,000","45,000","15,000","45,000",,,3,����(��/����),,,,2,1,,,,,,,,,,,,,,,,,
MISUUR05,���׸�����,YE,���,-256,"15,000","135,000","15,000","135,000",,,9,�Ƶ�(��/����),,,3,4,2,,,,,,,,,,,,,,,,,
MISUUR06,�ϸ��𷱴�,IV,���̺���,-16,"15,000","180,000","15,000","180,000",,,12,�Ƶ�(��/����),2,3,3,3,1,,,,,,,,,,,,,,,,,
MISUUR07,��Ʈ�����,CR,ũ��,,"15,000","45,000","15,000","45,000",,,3,�Ƶ�(��/����),,,1,,1,1,,,,,,,,,,,,,,,,
MISUUR09,�ָ��η���,PI,��ũ,-16181,"15,000","60,000","15,000","60,000",,,4,�Ƶ�(��/����),,1,2,1,,,,,,,,,,,,,,,,,,
MISUUR10,��Ÿ�鷱��,IV,���̺���,-16,"15,000","30,000","15,000","30,000",,,2,����(��/����),1,1,,,,,,,,,,,,,,,,,,,,
MISUUR11,���Ƿ���,MT,��Ʈ,,"15,000","15,000","15,000","15,000",,,1,����(��/����),,,1,,,,,,,,,,,,,,,,,,,
MISUUR12,���ֺ�����,IV,���̺���,-16,"15,000","105,000","15,000","105,000",,,7,�Ƶ�(��/����),3,1,2,1,,,,,,,,,,,,,,,,,,
MISUUR13,��������,IV,���̺���,-16,"15,000","90,000","15,000","90,000",,,6,����(��/����),,,1,2,2,1,,,,,,,,,,,,,,,,
MISUUR14,��Ʈ���ɷ���,MT,��Ʈ,,"15,000","210,000","15,000","210,000",,,14,����(��/����),4,3,3,3,1,,,,,,,,,,,,,,,,,
MISUUR15,�ظӷ���,IV,���̺���,-16,"18,000","126,000","18,000","126,000",,,7,�Ƶ�(��/����),,,2,2,1,2,,,,,,,,,,,,,,,,
MISUUR16,���۷���,IV,���̺���,-16,"18,000","108,000","18,000","108,000",,,6,�Ƶ�(��/����),,,1,2,1,2,,,,,,,,,,,,,,,,
MISUUR17,����ũ����,BL,����,-16776961,"15,000","300,000","15,000","300,000",,,20,�Ƶ�(��/����),5,3,3,3,3,3,,,,,,,,,,,,,,,,
MISUUR18,���뷱��,BL,����,-16776961,"15,000","165,000","15,000","165,000",,,11,�Ƶ�(��/����),2,,3,2,2,2,,,,,,,,,,,,,,,,
MISUUR19,ī������,CR,ũ��,,"15,000","75,000","15,000","75,000",,,5,�Ƶ�(��/����),1,,,,2,2,,,,,,,,,,,,,,,,
MISUUR20,Ŭ���׷���,GE,�׷���,-8355712,"15,000","90,000","15,000","90,000",,,6,�Ƶ�(��/����),,,3,2,,1,,,,,,,,,,,,,,,,
MISUUR21,�Ϸ�ī����,IV,���̺���,-16,"15,000","60,000","15,000","60,000",,,4,�Ƶ�(��/����),,,1,2,,1,,,,,,,,,,,,,,,,
MISUUR22,��ũ�Ʒ���,MT,��Ʈ,,"15,000","135,000","15,000","135,000",,,9,�Ƶ�(��/����),,,3,1,3,2,,,,,,,,,,,,,,,,
MISUUR23,��ƮġŸ����,CR,ũ��,,"16,000","208,000","16,000","208,000",,,13,�Ƶ�(��/����),1,3,3,4,1,1,,,,,,,,,,,,,,,,
MISUUR24,��Ʈ���η���,BL,����,-16776961,"16,000","160,000","16,000","160,000",,,10,�Ƶ�(��/����),1,1,2,2,2,2,,,,,,,,,,,,,,,,
MISUUR25,��񷱴�,BL,����,-16776961,"15,000","210,000","15,000","210,000",,,14,�Ƶ�(��/����),3,3,3,1,2,2,,,,,,,,,,,,,,,,
MISUUR26,���κ����,CR,ũ��,,"15,000","135,000","15,000","135,000",,,9,�Ƶ�(��/����),,,3,2,2,2,,,,,,,,,,,,,,,,
MISUUR27,��������,IV,���̺���,-16,"15,000","165,000","15,000","165,000",,,11,�Ƶ�(��/����),4,1,,2,2,2,,,,,,,,,,,,,,,,
MISUUR28,������뷱��,IV,���̺���,-16,"16,000","224,000","16,000","224,000",,,14,�Ƶ�(��/����),1,3,2,3,2,3,,,,,,,,,,,,,,,,
MIWSSW01,ũ������Ƶ��������,CR,ũ��,,"73,000",,"58,400",,-3,,,�Ƶ�(��/����),,,,,,,,,,,,,,,,,,,,,,
MIWTLG02,�����̺��������뽺,BE,������,-657956,"35,000","35,000","21,000","21,000",,,1,����(��/����),,,,,,,,,,1,,,,,,,,,,,,
MIZL9K03,����𿩾Ʊ�ҾƵ�����,CR,ũ��,,"51,000","51,000","30,600","30,600",,1,1,�Ƶ�(��/����),,,,,,,,,,,,,1,,,,,,,,,
MIZTJP01,���̼���Ʈ�淮��������A,BE,������,-657956,"139,000","278,000","83,400","166,800",,,2,����(��/����),,,,,,,,2,,,,,,,,,,,,,,
MIZTJP03,��ũ����Ʈ�淮��������A,PI,��ũ,-16181,"139,000","139,000","83,400","83,400",,,1,����(��/����),,,,,,,,1,,,,,,,,,,,,,,
MIZTJP07,�����ú��۰淮����,BE,������,-657956,"149,000",,"89,400",,-1,,,����(��/����),,,,,,,,,,,,,,,,,,,,,,
MIZUUR01,�ö��γ��Ʒ���,CR,ũ��,,"16,000","144,000","16,000","144,000",,,9,�Ƶ�(��/����),1,2,2,2,1,1,,,,,,,,,,,,,,,,
MIZUUR02,���ö󳲾Ʒ���,CR,ũ��,,"15,000","60,000","15,000","60,000",,,4,�Ƶ�(��/����),,,2,,1,1,,,,,,,,,,,,,,,,
MIZUUR03,���̵����Ʒ���,BL,����,-16776961,"18,000","36,000","18,000","36,000",,,2,�Ƶ�(��/����),,,1,,1,,,,,,,,,,,,,,,,,
MIZUUR04,�Ƹ�ũ���Ʒ���,CR,ũ��,,"15,000","90,000","15,000","90,000",,,6,�Ƶ�(��/����),,,1,3,1,1,,,,,,,,,,,,,,,,
MJF7CA01,���׿��ӽκ�,CR,ũ��,,"43,000","86,000","30,100","60,200",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7CA02,�̴Ͽ��ϼӽκ�,CR,ũ��,,"43,000","43,000","30,100","30,100",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7CA03,���ڳ��ӽκ�,CR,ũ��,,"39,000","78,000","27,300","54,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7CA04,�̴�ü���ӽκ�,CR,ũ��,,"43,000","43,000","43,000","43,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7CA05,�̴ϲ��ߴϼӽκ�,CR,ũ��,,"43,000","86,000","30,100","60,200",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7CA06,��Ű�ӽκ�,CR,ũ��,,"39,000","78,000","27,300","54,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7CA07,�����ֵ�ӽκ�,CR,ũ��,,"39,000","78,000","31,200","62,400",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7CC01,�׸�����ι���,GR,�׸�,-16744448,"25,000","25,000","17,500","17,500",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7CC02,ȯŸ����ι���,PI,��ũ,-16181,"25,000","100,000","17,500","70,000",,,4,ACC 3,,,,4,,,,,,,,,,,,,,,,,,
MJF7FC01,���׿��߽ΰ�,CR,ũ��,,"11,000","11,000","7,700","7,700",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7FC03,�̴�ü���߽ΰ�,CR,ũ��,,"11,000","11,000","11,000","11,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7FC04,�̴ϲ��ߴϹ߽ΰ�,CR,ũ��,,"11,000","11,000","7,700","7,700",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7FC05,�̴Ͽ��Ϲ߽ΰ�,CR,ũ��,,"11,000","11,000","7,700","7,700",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7FC06,��Ű�߽ΰ�,CR,ũ��,,"14,000","28,000","9,800","19,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7FC07,�����ֵ�߽ΰ�,CR,ũ��,,"15,000","15,000","12,000","12,000",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7HA01,���׿��Ż���,CR,ũ��,,"35,000","35,000","24,500","24,500",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MJF7HA02,�̴Ͽ��ϽŻ���,CR,ũ��,,"29,000","29,000","20,300","20,300",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MJF7HA03,�̴�ü���Ż���(r),CR,ũ��,,"29,000","58,000","29,000","58,000",,,2,����(�Ӹ��ѷ�),2,,,,,,,,,,,,,,,,,,,,,
MJF7HA04,�̴ϲ��ߴϽŻ���,CR,ũ��,,"29,000","29,000","20,300","20,300",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MJF7HA07,���̸���,BL,����,-16776961,"45,000","45,000","31,500","31,500",,,1,����(�Ӹ��ѷ�),,,,1,,,,,,,,,,,,,,,,,,
MJF7HA08,�����޸��׸�����,GR,�׸�,-16744448,"25,000","50,000","17,500","35,000",,,2,����(�Ӹ��ѷ�),,,1,1,,,,,,,,,,,,,,,,,,
MJF7HA09,�����ֵ�Ż���,CR,ũ��,,"33,000","33,000","26,400","26,400",,,1,����(�Ӹ��ѷ�),1,,,,,,,,,,,,,,,,,,,,,
MJF7HB01,���������,PI,��ũ,-16181,"19,000","19,000","13,300","13,300",,,1,ACC 3,,,,1,,,,,,,,,,,,,,,,,,
MJF7HB02,���������,BE,������,-657956,"19,000","38,000","13,300","26,600",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7SC02,������ũ���縻,CR,ũ��,,"6,500","19,500","4,550","13,650",,,3,�縻/Ÿ����(�ű�-1),,2,1,,,,,,,,,,,,,,,,,,,
MJF7SF01,��������齺ī��,BE,������,-657956,"17,000","51,000","11,900","35,700",,,3,ACC 3,,,,3,,,,,,,,,,,,,,,,,,
MJF7SF02,�̴Ͽ��Ͻ�ī����,CR,ũ��,,"15,000","30,000","10,500","21,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7SF03,�̴ϲ��ߴϽ�ī��,CR,ũ��,,"15,000","30,000","10,500","21,000",,,2,ACC 3,,,,2,,,,,,,,,,,,,,,,,,
MJF7TZ01,�׸��Ϲ�Ÿ����ż�Ʈ,GR,�׸�,-16744448,"15,000","105,000","10,500","73,500",,,7,�縻/Ÿ����(�ű�-1),2,3,2,,,,,,,,,,,,,,,,,,,
MJF7TZ02,��ũ�Ϲ�Ÿ����ż�Ʈ,PI,��ũ,-16181,"15,000","90,000","10,500","63,000",,,6,�縻/Ÿ����(�ű�-1),2,3,1,,,,,,,,,,,,,,,,,,,
MJF7TZ03,����������ο��Ÿ����,YE,���,-256,"9,000","36,000","6,300","25,200",,,4,�縻/Ÿ����(�ű�-1),,3,1,,,,,,,,,,,,,,,,,,,
MJF7TZ04,����������̹�Ÿ����,CR,ũ��,,"9,000","18,000","6,300","12,600",,,2,�縻/Ÿ����(�ű�-1),,1,1,,,,,,,,,,,,,,,,,,,
MJF8HA02,����ü�����ú�����,BL,����,-16776961,"53,000","106,000","37,100","74,200",,,2,����(�Ӹ��ѷ�),,,1,1,,,,,,,,,,,,,,,,,,
MJF8HA03,�����̽�����,PI,��ũ,-16181,"31,000","62,000","21,700","43,400",,,2,����(�Ӹ��ѷ�),,1,,1,,,,,,,,,,,,,,,,,,
MJFL9B01,���ڱ�ҳ���,YE,���,-256,"37,000","185,000","25,900","129,500",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MJFL9D01,���׹�������ҳ���(��),PI,��ũ,-16181,"39,000","195,000","23,400","117,000",,,5,��鷯,,4,1,,,,,,,,,,,,,,,,,,,
MJFL9D02,����Ǫ������ҳ���(��),GR,�׸�,-16744448,"39,000","273,000","23,400","163,800",,,7,��鷯,2,4,1,,,,,,,,,,,,,,,,,,,
MJFL9K01,���Ǹ���ҾƵ�����,GR,�׸�,-16744448,"65,000","585,000","45,500","409,500",,,9,�Ƶ�(��/����),,,,,,,,,,,,1,1,1,2,3,1,,,,,
MJFL9K02,���Ǳ�ҾƵ�����,PI,��ũ,-16181,"65,000","520,000","39,000","312,000",,,8,�Ƶ�(��/����),,,,,,,,,,,,1,1,1,2,2,1,,,,,
MJFL9K03,�����ܱ�ҾƵ�����,PU,����,-8388480,"59,000","177,000","41,300","123,900",,,3,�Ƶ�(��/����),,,,,,,,,,,,,,1,1,1,,,,,,
MJFL9K04,��Ƽ��ҾƵ�����,CR,ũ��,,"49,000","490,000","34,300","343,000",,,10,�Ƶ�(��/����),,,,,,,,,,1,,2,2,2,1,1,1,,,,,
MJFLGA01,�����ֱ�Ұ����,BE,������,-657956,"49,000","245,000","34,300","171,500",,,5,����(��/����),,,,,,,,2,3,,,,,,,,,,,,,
MJFLKJ01,���ұ�ҾƵ���������,GR,�׸�,-16744448,"59,000","413,000","35,400","247,800",-5,,7,�Ƶ�(��/����),,,,,,,,,,2,,2,2,1,,,,,,,,
MJFLKJ02,�ξƱ�ҾƵ���������,PI,��ũ,-16181,"55,000","605,000","33,000","363,000",,,11,�Ƶ�(��/����),,,,,,,,,,,,2,2,2,2,2,1,,,,,
MJFLKJ03,�ξƺ���ҾƵ���������,BL,����,-16776961,"55,000","550,000","33,000","330,000",,,10,�Ƶ�(��/����),,,,,,,,,,,,1,2,2,2,2,1,,,,,
MJFLKJ04,����ҾƵ���������,CR,ũ��,,"53,000","583,000","31,800","349,800",,,11,�Ƶ�(��/����),,,,,,,,,,,,,2,2,3,3,1,,,,,
MJFLKJ05,����ҾƵ���������,GR,�׸�,-16744448,"53,000","265,000","37,100","185,500",,,5,�Ƶ�(��/����),,,,,,,,,,,,,1,2,2,,,,,,,
MJFLQE05,���δϱ�ҿ��ֺ�,YE,���,-256,"59,000","295,000","35,400","177,000",,,5,����(��/����),,,,,1,3,,1,,,,,,,,,,,,,,
MJFLQE06,�γ�����ҿ��ֺ��ι��̼�Ʈ,MT,��Ʈ,,"85,000","85,000","59,500","59,500",,,1,����(��/����),,,,,,1,,,,,,,,,,,,,,,,
MJFLQE09,ȯŸ�����ҿ��ֺ�,PI,��ũ,-16181,"53,000","106,000","37,100","74,200",,,2,����(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MJFLQS01,ī��ĳ�Ա�ҹٵ��Ʈ,PI,��ũ,-16181,"73,000","146,000","51,100","102,200",,,2,����(��/����),,,,,1,1,,,,,,,,,,,,,,,,
MJFLQS02,ī����ҹٵ��Ʈ,YE,���,-256,"73,000","219,000","51,100","153,300",,,3,����(��/����),,,,,1,2,,,,,,,,,,,,,,,,
MJFNBE02,���׿��賻�������սΰ���Ʈ,CR,ũ��,,"39,000","39,000","27,300","27,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBE03,�̴Ͽ��Ϲ賻������,CR,ũ��,,"29,000","29,000","20,300","20,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBE04,�̴Ͽ��Ϲ賻�������սΰ���Ʈ,CR,ũ��,,"39,000","39,000","27,300","27,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBE05,�̴ϲ��ߴϹ賻������ ,CR,ũ��,,"29,000","29,000","20,300","20,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBE06,�̴ϲ��ߴϹ賻�������սΰ���Ʈ,CR,ũ��,,"39,000","39,000","27,300","27,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBS01,�̴Ͽ�賻��Ʈ������Ʈ,CR,ũ��,,"85,000","85,000","59,500","59,500",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBS02,�ٶ��賻��Ʈ������Ʈ,YE,���,-256,"85,000","85,000","59,500","59,500",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBS04,ȯŸ���Ϸ��賻��Ʈ ,PI,��ũ,-16181,"53,000","159,000","37,100","111,300",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBS05,�𸮸��賻��Ʈ�ι��̼�Ʈ,GR,�׸�,-16744448,"65,000","195,000","45,500","136,500",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBS06,�ڸ����賻��Ʈ�ι��̼�Ʈ,OG,������,-23296,"65,000","195,000","45,500","136,500",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW01,���׿��賻����,CR,ũ��,,"39,000","39,000","27,300","27,300",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBW04,���ڳ��賻����,CR,ũ��,,"39,000","117,000","23,400","70,200",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW05,���ڳ��賻����սΰ���Ʈ,CR,ũ��,,"51,000","153,000","35,700","107,100",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW06,�����й賻����(��),CR,ũ��,,"39,000","117,000","23,400","70,200",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW08,�̴�ü���賻����սΰ���Ʈ(r),CR,ũ��,,"49,000","49,000","49,000","49,000",,,1,����(��/����),,1,,,,,,,,,,,,,,,,,,,,
MJFNBW09,�̴ϲ��ߴϹ賻����,CR,ũ��,,"43,000","129,000","25,800","77,400",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW10,�̴ϲ��ߴϹ賻����սΰ���Ʈ,CR,ũ��,,"53,000","106,000","37,100","74,200",,,2,����(��/����),,2,,,,,,,,,,,,,,,,,,,,
MJFNBW11,��Ű�賻����,CR,ũ��,,"39,000","156,000","23,400","93,600",,,4,����(��/����),,4,,,,,,,,,,,,,,,,,,,,
MJFNBW12,��Ű�賻����սΰ���Ʈ,CR,ũ��,,"51,000","153,000","30,600","91,800",,,3,����(��/����),,3,,,,,,,,,,,,,,,,,,,,
MJFNBW14,�����ֵ�賻����,CR,ũ��,,"49,000","245,000","34,300","171,500",,,5,����(��/����),,5,,,,,,,,,,,,,,,,,,,,
MJFP9B01,�����ҳ���,CR,ũ��,,"41,000","205,000","28,700","143,500",,,5,����(��/����),,,,,,,,,3,2,,,,,,,,,,,,
MJFP9B03,�̴ϲ��ߴϱ�ҳ���,CR,ũ��,,"37,000","259,000","25,900","181,300",,,7,����(��/����),,,,,2,1,,,3,1,,,,,,,,,,,,
MJFP9B04,�̴Ͽ��ϱ�ҳ���,CR,ũ��,,"37,000","296,000","25,900","207,200",,,8,����(��/����),,,,,1,,,3,3,1,,,,,,,,,,,,
